"['https://www.talabat.com/uae/grocery/52357/fogo-de-chao-butchery-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/647809/burgered-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/616330/heisenberg-restaurant-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/636979/simit-counter-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/687979/streat-food-by-kitch-in-trade-center?aid=1258', 'https://www.talabat.com/uae/restaurant/21945/field-to-fork--pret-to-go-difc?aid=1258', 'https://www.talabat.com/uae/grocery/30867/uncle-tetsujumeirah-1?aid=1258', 'https://www.talabat.com/uae/grocery/620722/bianco-italy-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/695983/babaram-restaurant-sweets-umm-hurair-1?aid=1258', 'https://www.talabat.com/uae/grocery/52490/lena-lu-bomboloni-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/679997/the-pet-shop-al-wasl?aid=1258', 'https://www.talabat.com/uae/pharmacy/36105/dr-nutrition-downtown-burj-khalifa-s0020?aid=1258', 'https://www.talabat.com/uae/grocery/644737/candylicious-the-dubai-mall-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/38692/al-adil-al-karama-3?aid=1258', 'https://www.talabat.com/uae/flower/629371/dubai-rose-garden-jumeirah-3?aid=1258']"
"['https://www.talabat.com/uae/restaurant/697722/burger-co-city-walk-al-wasl-dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/699216/oh-my-grill-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/702902/charcoal-clay-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/686098/shaygan-nuts-al-wasl?aid=1258', 'https://www.talabat.com/uae/flower/667610/the-flower-bar-al-badaa?aid=1258', 'https://www.talabat.com/uae/grocery/701716/lulu-hypermarket-al-hamriya?aid=1258', 'https://www.talabat.com/uae/grocery/625577/west-zone-fresh-supermarketfairview-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/652801/blu-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/686708/ranch-house?aid=1258', 'https://www.talabat.com/uae/pharmacy/704070/okadoc-al-quoz?aid=1258', 'https://www.talabat.com/uae/restaurant/622466/saute-and-bake-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/51399/costa-coffee-at-home-oud-methaoud-metha?aid=1258', 'https://www.talabat.com/uae/grocery/600577/ora-et-labora-al-quoz-3?aid=1258', 'https://www.talabat.com/uae/restaurant/702263/calicious?aid=1258', 'https://www.talabat.com/uae/restaurant/690187/l-auberge-restaurant-difc?aid=1258']"
"['https://www.talabat.com/uae/grocery/679344/trend-sweets-nadd-al-hamar?aid=1258', 'https://www.talabat.com/uae/restaurant/674998/cafe-gourmand-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/662176/eggs-co-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/634699/odoner-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/702051/brick-oven-eatery-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/693553/junaid-for-perfumes-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/50360/doctor-juice-jumeirah?aid=1258', 'https://www.talabat.com/uae/flower/677792/zam-zam-flowers-al-mina?aid=1258', 'https://www.talabat.com/uae/pharmacy/661758/nutrition-nation-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/grocery/660583/the-petit-pastry-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/638601/v-perfumes-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/31499/haagen-dazs-galleria-mall?aid=1258', 'https://www.talabat.com/uae/grocery/51521/chocola-pure-al-barsha?aid=1258', 'https://www.talabat.com/uae/grocery/643084/lebos-grocery-dubai-world-trade-center?aid=1258', 'https://www.talabat.com/uae/restaurant/24552/wakame-downtown-burj-khalifa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/698445/speedy-comics-al-wasl?aid=1258', 'https://www.talabat.com/uae/grocery/31499/haagen-dazs-galleria-mall?aid=1258', 'https://www.talabat.com/uae/grocery/677172/bake-my-day-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/24552/wakame-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/618635/attibassi-coffee-al-quoz-industrial-area-1?aid=1258', 'https://www.talabat.com/uae/restaurant/649528/beirut-vibes?aid=1258', 'https://www.talabat.com/uae/restaurant/659850/the-asian-box-by-kitch-in-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/659942/dessert-hall-by-kitch-in-szr-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/704684/muse-dessert-cafe-al-qusais-industrial-area-2?aid=1258', 'https://www.talabat.com/uae/grocery/687827/abu-auf--downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/grocery/645626/sebastians-cake-lab-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/681939/nyc-fries-and-burger-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/50666/blk-cab-central-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/700293/ms-cafe-difc?aid=1258', 'https://www.talabat.com/uae/grocery/658812/enlightened-keto-ice-cream-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/14977/nurai-restaurant-cafe-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/649839/le-damas-sweets-al-badaa?aid=1258', 'https://www.talabat.com/uae/restaurant/47813/cafee-sospeso-by-cafe-barbera-business-bay?aid=1258', 'https://www.talabat.com/uae/flower/685554/lenoola-flowers-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/685662/binous-health-food?aid=1258', 'https://www.talabat.com/uae/grocery/44224/al-kanafanji-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/47966/the-spicy-pakora-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/602513/spice-box-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/602517/wok-king-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/602519/the-onion-bhaji-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/667938/shh-sushi-by-kitch-in-difc?aid=1258', 'https://www.talabat.com/uae/grocery/660126/sumsum?aid=1258', 'https://www.talabat.com/uae/restaurant/614924/sheraa-almadena-kitchen-al-qusais-3?aid=1258', 'https://www.talabat.com/uae/grocery/693565/chocolate-molecule-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/flower/631791/flora-riche-flowers-jumeirah-3?aid=1258']"
"['https://www.talabat.com/uae/pharmacy/653741/ghazal-jumairah-pharmacy-al-satwa?aid=1258', 'https://www.talabat.com/uae/grocery/661155/park-shop-safajumeirah-1?aid=1258', 'https://www.talabat.com/uae/grocery/631798/hems-fresh-mini-mart-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/grocery/602831/healthy-grocer-by-vidaal-barsha-south?aid=1258', 'https://www.talabat.com/uae/grocery/636578/hakiki-sweet-al-safa?aid=1258', 'https://www.talabat.com/uae/grocery/44562/kansai-japanese-sweets-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/pharmacy/661227/med-7-pharmacy-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/47806/1982-the-5th-generation-by-cafe-barbera-business-bay?aid=1258', 'https://www.talabat.com/uae/flower/623278/il-giardino-umm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/grocery/647742/donut-bites-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/703264/the-keto-co-business-bay-4-business-bay?aid=1258', 'https://www.talabat.com/uae/flower/605164/aster-flowers-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/41895/so-ghawijumeirah-1?aid=1258', 'https://www.talabat.com/uae/pharmacy/652111/novo-pharmacy-rockstar-phal-hamriya?aid=1258', 'https://www.talabat.com/uae/restaurant/698045/fat-bite-jumeirah-1?aid=1258']"
"['https://www.talabat.com/uae/grocery/607458/lets-organic-al-safa?aid=1258', 'https://www.talabat.com/uae/grocery/679347/dar-al-reem-bakery?aid=1258', 'https://www.talabat.com/uae/flower/686325/queen-victorya-flowers-um-al-sheif?aid=1258', 'https://www.talabat.com/uae/restaurant/656885/as2-electronics-jumeirah-2?aid=1258', 'https://www.talabat.com/uae/restaurant/41676/pet-corner-sheikh-zayed-road-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/621031/nyc-smashed-burger-sheikh-zayed-rd?aid=1258', 'https://www.talabat.com/uae/restaurant/621943/vegge-vegge-um-al-sheif?aid=1258', 'https://www.talabat.com/uae/restaurant/642052/the-last-mughal-1-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/647955/the-planet-burger-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/649568/louloua-restaurant-cafe-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/693343/gupshup-chai-pe-cafe-al-mankhool?aid=1258', 'https://www.talabat.com/uae/grocery/683128/juliette-delices-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/grocery/686435/franprix-acaciadubai-hills?aid=1258', 'https://www.talabat.com/uae/grocery/655942/hotpack-packaging-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/702828/house-of-spices-al-karama?aid=1258']"
"['https://www.talabat.com/uae/pharmacy/606455/casa-optics-al-satwa-road?aid=1258', 'https://www.talabat.com/uae/grocery/686761/monoprix-gardenia?aid=1258', 'https://www.talabat.com/uae/flower/645687/ohou-gift-dubai-healthcare-city?aid=1258', 'https://www.talabat.com/uae/pharmacy/670032/super-vision-opticals-sheikh-zayed-rd-al-quoz-industrial-area-2?aid=1258', 'https://www.talabat.com/uae/restaurant/684625/cafe-soul-downtown?aid=1258', 'https://www.talabat.com/uae/flower/642988/upscale-and-posh-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/41676/pet-corner-sheikh-zayed-road-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/36606/ded-cafe-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/pharmacy/683373/drops-pharmacy-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/grocery/683537/beyoglu-baklava-umm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/662932/geekay-accessories-the-dubai-mall-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/704506/goh-grill-cafe-al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/654970/chick-snacks-by-bpp-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/663497/go-acai?aid=1258', 'https://www.talabat.com/uae/restaurant/670484/call-it-levant-by-kitch-in-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/697172/naple-pizza-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/629833/dessert-hotel-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/grocery/645396/fwalla-bakes-al-quoz-2?aid=1258', 'https://www.talabat.com/uae/flower/46715/solidago-floweral-badaa?aid=1258', 'https://www.talabat.com/uae/grocery/648538/cake-n-chill-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/702323/cake-away-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/684562/official-burger-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/633706/cake-delight-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/41170/manoushe-from-beirut-business-bay-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/48698/pets-plus-express-jumeirah-1-mercato-mall?aid=1258', 'https://www.talabat.com/uae/grocery/602817/vegan-grocer-by-qualityfood-al-barsha-south?aid=1258', 'https://www.talabat.com/uae/grocery/675827/dibba-bay-oysters-umm-suqiemjumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/47812/cafe-magician-by-cafe-barbera-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/54176/al-hibat-roastery-al-souq-al-kabeer?aid=1258', 'https://www.talabat.com/uae/restaurant/664368/biryani-al-malaki-al-fahidi?aid=1258']"
"['https://www.talabat.com/uae/restaurant/649863/maithai-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/672513/al-bakawat-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/679355/ciao-one-central-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/50602/cafe-peloton-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/699615/asian-flames-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/flower/603049/bouquets-flowers-al-quoz-2?aid=1258', 'https://www.talabat.com/uae/flower/638210/valley-rose-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/flower/686756/woroody-more-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/grocery/704195/european-bakery-mercato-mall-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/605101/jamaica-blue-al-safa?aid=1258', 'https://www.talabat.com/uae/grocery/604468/lolli-and-pops-city-walk?aid=1258', 'https://www.talabat.com/uae/restaurant/29810/mantoushe-lebanese-fusion-business-bay?aid=1258', 'https://www.talabat.com/uae/pharmacy/603718/emirates-optical-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/pharmacy/627185/optx-2020-mall-of-the-emirates?aid=1258', 'https://www.talabat.com/uae/restaurant/697462/dawgs-and-co-city-walk-dh-kitchen?aid=1258']"
"['https://www.talabat.com/uae/restaurant/665371/mamlakati-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/grocery/683083/saadah-al-madina-mini-mart--al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/703992/sketches-cafe-nad-al-sheba-1?aid=1258', 'https://www.talabat.com/uae/flower/44610/sweet-n-rose-al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/47809/barbells-by-cafe-barbera-business-bay?aid=1258', 'https://www.talabat.com/uae/pharmacy/53910/premier-general-trading-al-ras?aid=1258', 'https://www.talabat.com/uae/pharmacy/606102/iba-cosmetics-naif?aid=1258', 'https://www.talabat.com/uae/restaurant/638570/flip-cup-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/flower/662266/ss-events-flowers-al-karama?aid=1258', 'https://www.talabat.com/uae/flower/672597/flowers-for-less-al-khabaisi?aid=1258', 'https://www.talabat.com/uae/flower/687826/venera-flowers-umm-ramool?aid=1258', 'https://www.talabat.com/uae/restaurant/700161/kesari-royal-indian-mithaas-al-satwa?aid=1258', 'https://www.talabat.com/uae/flower/608243/fikra-w-hadiya-al-jaddafal-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/672856/keto-in-a-cup-al-quoz-industrial-area-3?aid=1258', 'https://www.talabat.com/uae/flower/701423/savannah-flowers-um-al-sheif?aid=1258']"
"['https://www.talabat.com/uae/restaurant/701425/golden-phoenix-chinese-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/40588/scotta-espresso-bar-difc?aid=1258', 'https://www.talabat.com/uae/grocery/691556/bakelab-al-karama?aid=1258', 'https://www.talabat.com/uae/grocery/656874/prime-gourmet-jumeira-1?aid=1258', 'https://www.talabat.com/uae/grocery/686615/daima-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/grocery/671274/shaikh-alasal-w-alqahwa-al-yamania-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/grocery/26004/bake-al-arab-cakes-al-barsha-2?aid=1258', 'https://www.talabat.com/uae/flower/647564/grace-flower-business-bay?aid=1258', 'https://www.talabat.com/uae/flower/605490/f-n-m-flowers-llc-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/650121/high-seven-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/683047/bagel-blvd-nad-al-sheba-1?aid=1258', 'https://www.talabat.com/uae/grocery/656893/viva-supermarket-business-bay-1?aid=1258', 'https://www.talabat.com/uae/flower/642568/black-tulip-flowers-llc-al-safa?aid=1258', 'https://www.talabat.com/uae/flower/647982/carmel-flowers-llc-al-quoz-4?aid=1258', 'https://www.talabat.com/uae/restaurant/683577/tandoori-taco-al-karama?aid=1258']"
"['https://www.talabat.com/uae/restaurant/683577/tandoori-taco-al-karama?aid=1258', 'https://www.talabat.com/uae/grocery/626314/spice-room-oud-metha?aid=1258', 'https://www.talabat.com/uae/flower/602688/intraflora-al-garhoud?aid=1258', 'https://www.talabat.com/uae/pharmacy/633870/ahb-pharmacyal-khabaisi?aid=1258', 'https://www.talabat.com/uae/grocery/634012/tammar-1980-datesal-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/644302/tahdig-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/663451/mansour-dubai-festival-city-mall?aid=1258', 'https://www.talabat.com/uae/grocery/647703/swiss-presso-foodstuff-trading-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/612477/smorrebrodal-quoz-industrial-area-1?aid=1258', 'https://www.talabat.com/uae/restaurant/29690/ovo-cafeteria-al-warqa-1?aid=1258', 'https://www.talabat.com/uae/restaurant/639161/dxblends-al-wasl?aid=1258', 'https://www.talabat.com/uae/grocery/702205/foodcraft--by-emirates-flight-catering?aid=1258', 'https://www.talabat.com/uae/restaurant/686703/kanpur-kitchen-al-karama?aid=1258', 'https://www.talabat.com/uae/grocery/658884/surayya-supermarket-al-rigga?aid=1258', 'https://www.talabat.com/uae/grocery/618433/coco-express-business-bay?aid=1258']"
"['https://www.talabat.com/uae/flower/694417/surprise-avenue-flowers-oud-metha?aid=1258', 'https://www.talabat.com/uae/grocery/674694/imeat-al-raffa?aid=1258', 'https://www.talabat.com/uae/grocery/622189/amoudo-bakery-sweets-al-mamzar?aid=1258', 'https://www.talabat.com/uae/grocery/605003/safeer-hypermarket-al-muraqqabat-1-1121?aid=1258', 'https://www.talabat.com/uae/grocery/658452/food-korea-umm-hurair-1?aid=1258', 'https://www.talabat.com/uae/grocery/602206/natural-way-sweetsal-quoz-4?aid=1258', 'https://www.talabat.com/uae/grocery/629037/basboussa?aid=1258', 'https://www.talabat.com/uae/restaurant/668590/bacio--the-pasta-kitchen-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/703136/oushe-downtown?aid=1258', 'https://www.talabat.com/uae/restaurant/703501/mrfood-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/604866/homesmiths-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/26079/colors-cafe-corniche-deira?aid=1258', 'https://www.talabat.com/uae/pharmacy/648645/glamcart-llc-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/52660/folies-au-chocolat-al-rashidiya?aid=1258', 'https://www.talabat.com/uae/restaurant/681367/the-little-things-jumeirah-1?aid=1258']"
"['https://www.talabat.com/uae/grocery/640819/aswaaq-supermarkets-al-badaa?aid=1258', 'https://www.talabat.com/uae/restaurant/640006/grandmas-kitchen-la-cucina-di-nonna-al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/678089/burger-chat-time-square?aid=1258', 'https://www.talabat.com/uae/grocery/680991/abela-co?aid=1258', 'https://www.talabat.com/uae/grocery/627387/flour-girl?aid=1258', 'https://www.talabat.com/uae/flower/642900/rassil-flowers-al-raqaib-1?aid=1258', 'https://www.talabat.com/uae/grocery/619350/its-cookie-dohbusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/22413/new-castello-restaurant-cafe-al-safa?aid=1258', 'https://www.talabat.com/uae/grocery/48175/colpi-al-rashidiya?aid=1258', 'https://www.talabat.com/uae/grocery/608382/sweet-factory-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/679588/mottodubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/grocery/646251/zos-kitchen-city-walk-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/696660/signature-by-sanjeev-kapoor?aid=1258', 'https://www.talabat.com/uae/grocery/699349/gala-supermarket-al-merkadh-meydan-south?aid=1258', 'https://www.talabat.com/uae/grocery/52660/folies-au-chocolat-al-rashidiya?aid=1258']"
